filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Q20_false.png,512318,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":495,""width"":878,""height"":63}","{""region type"":""subheading""}"
Q20_false.png,512318,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":570,""width"":1434,""height"":180}","{""region type"":""text""}"
Q20_false.png,512318,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":761,""width"":187,""height"":101}","{""region type"":""source""}"
Q20_true.png,499477,"{}",5,0,"{""name"":""rect"",""x"":698,""y"":79,""width"":524,""height"":333}","{""region type"":""image""}"
Q20_true.png,499477,"{}",5,1,"{""name"":""rect"",""x"":246,""y"":417,""width"":626,""height"":72}","{""region type"":""headline""}"
Q20_true.png,499477,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":498,""width"":696,""height"":63}","{""region type"":""subheading""}"
Q20_true.png,499477,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":570,""width"":1405,""height"":139}","{""region type"":""text""}"
Q20_true.png,499477,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":720,""width"":182,""height"":97}","{""region type"":""source""}"
Q21_false.png,436782,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":81,""width"":578,""height"":329}","{""region type"":""image""}"
Q21_false.png,436782,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":414,""width"":218,""height"":72}","{""region type"":""headline""}"
Q21_false.png,436782,"{}",5,2,"{""name"":""rect"",""x"":248,""y"":493,""width"":1224,""height"":63}","{""region type"":""subheading""}"
Q21_false.png,436782,"{}",5,3,"{""name"":""rect"",""x"":248,""y"":569,""width"":1341,""height"":101}","{""region type"":""text""}"
Q21_false.png,436782,"{}",5,4,"{""name"":""rect"",""x"":245,""y"":678,""width"":205,""height"":85}","{""region type"":""source""}"
Q21_true.png,425269,"{}",5,0,"{""name"":""rect"",""x"":669,""y"":77,""width"":581,""height"":338}","{""region type"":""image""}"
Q21_true.png,425269,"{}",5,1,"{""name"":""rect"",""x"":247,""y"":410,""width"":227,""height"":74}","{""region type"":""headline""}"
Q21_true.png,425269,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":1247,""height"":61}","{""region type"":""subheading""}"
Q21_true.png,425269,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":563,""width"":1351,""height"":106}","{""region type"":""text""}"
Q21_true.png,425269,"{}",5,4,"{""name"":""rect"",""x"":234,""y"":678,""width"":216,""height"":97}","{""region type"":""source""}"
Q22_false.png,424175,"{}",4,0,"{""name"":""rect"",""x"":740,""y"":81,""width"":444,""height"":331}","{""region type"":""image""}"
Q22_false.png,424175,"{}",4,1,"{""name"":""rect"",""x"":248,""y"":421,""width"":957,""height"":70}","{""region type"":""headline""}"
Q22_false.png,424175,"{}",4,2,"{""name"":""rect"",""x"":248,""y"":502,""width"":1377,""height"":95}","{""region type"":""subheading""}"
Q22_false.png,424175,"{}",4,3,"{""name"":""rect"",""x"":248,""y"":605,""width"":310,""height"":94}","{""region type"":""source""}"
Q22_true.png,431352,"{}",4,0,"{""name"":""rect"",""x"":736,""y"":76,""width"":446,""height"":336}","{""region type"":""image""}"
Q22_true.png,431352,"{}",4,1,"{""name"":""rect"",""x"":245,""y"":419,""width"":918,""height"":72}","{""region type"":""headline""}"
Q22_true.png,431352,"{}",4,2,"{""name"":""rect"",""x"":238,""y"":498,""width"":1386,""height"":97}","{""region type"":""text""}"
Q22_true.png,431352,"{}",4,3,"{""name"":""rect"",""x"":238,""y"":606,""width"":322,""height"":94}","{""region type"":""source""}"
Q23_false.png,419631,"{}",5,0,"{""name"":""rect"",""x"":738,""y"":80,""width"":443,""height"":331}","{""region type"":""image""}"
Q23_false.png,419631,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":416,""width"":446,""height"":70}","{""region type"":""headline""}"
Q23_false.png,419631,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":493,""width"":1337,""height"":63}","{""region type"":""subheading""}"
Q23_false.png,419631,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":567,""width"":1389,""height"":144}","{""region type"":""text""}"
Q23_false.png,419631,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":720,""width"":169,""height"":86}","{""region type"":""source""}"
Q23_true.png,415237,"{}",5,0,"{""name"":""rect"",""x"":743,""y"":77,""width"":437,""height"":331}","{""region type"":""image""}"
Q23_true.png,415237,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":410,""width"":453,""height"":76}","{""region type"":""headline""}"
Q23_true.png,415237,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":495,""width"":1296,""height"":65}","{""region type"":""subheading""}"
Q23_true.png,415237,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":570,""width"":1418,""height"":144}","{""region type"":""text""}"
Q23_true.png,415237,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":723,""width"":176,""height"":95}","{""region type"":""source""}"
Q24_false.png,346838,"{}",5,0,"{""name"":""rect"",""x"":725,""y"":77,""width"":473,""height"":336}","{""region type"":""image""}"
Q24_false.png,346838,"{}",5,1,"{""name"":""rect"",""x"":250,""y"":410,""width"":292,""height"":72}","{""region type"":""headline""}"
Q24_false.png,346838,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":493,""width"":923,""height"":63}","{""region type"":""subheading""}"
Q24_false.png,346838,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":569,""width"":1409,""height"":146}","{""region type"":""text""}"
Q24_false.png,346838,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":725,""width"":322,""height"":88}","{""region type"":""source""}"
Q24_true.png,335221,"{}",5,0,"{""name"":""rect"",""x"":727,""y"":79,""width"":475,""height"":338}","{""region type"":""image""}"
Q24_true.png,335221,"{}",5,1,"{""name"":""rect"",""x"":239,""y"":407,""width"":304,""height"":74}","{""region type"":""headline""}"
Q24_true.png,335221,"{}",5,2,"{""name"":""rect"",""x"":239,""y"":491,""width"":936,""height"":63}","{""region type"":""subheading""}"
Q24_true.png,335221,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":574,""width"":1413,""height"":139}","{""region type"":""text""}"
Q24_true.png,335221,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":721,""width"":319,""height"":97}","{""region type"":""source""}"
Q25_false.png,433618,"{}",5,0,"{""name"":""rect"",""x"":716,""y"":77,""width"":489,""height"":333}","{""region type"":""image""}"
Q25_false.png,433618,"{}",5,1,"{""name"":""rect"",""x"":238,""y"":410,""width"":423,""height"":72}","{""region type"":""headline""}"
Q25_false.png,433618,"{}",5,2,"{""name"":""rect"",""x"":236,""y"":491,""width"":558,""height"":68}","{""region type"":""subheading""}"
Q25_false.png,433618,"{}",5,3,"{""name"":""rect"",""x"":232,""y"":569,""width"":1434,""height"":144}","{""region type"":""text""}"
Q25_false.png,433618,"{}",5,4,"{""name"":""rect"",""x"":232,""y"":722,""width"":229,""height"":97}","{""region type"":""source""}"
Q25_true.png,442077,"{}",5,0,"{""name"":""rect"",""x"":713,""y"":77,""width"":489,""height"":333}","{""region type"":""image""}"
Q25_true.png,442077,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":407,""width"":403,""height"":77}","{""region type"":""headline""}"
Q25_true.png,442077,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":497,""height"":61}","{""region type"":""subheading""}"
Q25_true.png,442077,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":561,""width"":1425,""height"":153}","{""region type"":""text""}"
Q25_true.png,442077,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":722,""width"":227,""height"":94}","{""region type"":""source""}"
Q26_false.png,624487,"{}",5,0,"{""name"":""rect"",""x"":623,""y"":76,""width"":677,""height"":331}","{""region type"":""image""}"
Q26_false.png,624487,"{}",5,1,"{""name"":""rect"",""x"":243,""y"":423,""width"":434,""height"":63}","{""region type"":""headline""}"
Q26_false.png,624487,"{}",5,2,"{""name"":""rect"",""x"":238,""y"":491,""width"":921,""height"":63}","{""region type"":""subheading""}"
Q26_false.png,624487,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":567,""width"":1431,""height"":146}","{""region type"":""text""}"
Q26_false.png,624487,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":721,""width"":160,""height"":103}","{""region type"":""source""}"
Q26_true.png,609361,"{}",5,0,"{""name"":""rect"",""x"":612,""y"":74,""width"":680,""height"":336}","{""region type"":""image""}"
Q26_true.png,609361,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":417,""width"":428,""height"":65}","{""region type"":""headline""}"
Q26_true.png,609361,"{}",5,2,"{""name"":""rect"",""x"":238,""y"":489,""width"":909,""height"":67}","{""region type"":""subheading""}"
Q26_true.png,609361,"{}",5,3,"{""name"":""rect"",""x"":234,""y"":567,""width"":1407,""height"":108}","{""region type"":""text""}"
Q26_true.png,609361,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":680,""width"":167,""height"":90}","{""region type"":""source""}"
Q27_false.png,396323,"{}",5,0,"{""name"":""rect"",""x"":716,""y"":81,""width"":486,""height"":327}","{""region type"":""image""}"
Q27_false.png,396323,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":885,""height"":70}","{""region type"":""headline""}"
Q27_false.png,396323,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":497,""width"":711,""height"":65}","{""region type"":""subheading""}"
Q27_false.png,396323,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":569,""width"":1382,""height"":94}","{""region type"":""text""}"
Q27_false.png,396323,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":669,""width"":216,""height"":99}","{""region type"":""source""}"
Q28_false.png,334700,"{}",5,0,"{""name"":""rect"",""x"":725,""y"":79,""width"":466,""height"":333}","{""region type"":""image""}"
Q28_false.png,334700,"{}",5,1,"{""name"":""rect"",""x"":252,""y"":419,""width"":283,""height"":67}","{""region type"":""headline""}"
Q28_false.png,334700,"{}",5,2,"{""name"":""rect"",""x"":250,""y"":493,""width"":849,""height"":59}","{""region type"":""subheading""}"
Q28_false.png,334700,"{}",5,3,"{""name"":""rect"",""x"":248,""y"":561,""width"":1382,""height"":187}","{""region type"":""text""}"
Q28_false.png,334700,"{}",5,4,"{""name"":""rect"",""x"":248,""y"":761,""width"":304,""height"":103}","{""region type"":""source""}"
Q28_true.png,348147,"{}",5,0,"{""name"":""rect"",""x"":725,""y"":74,""width"":470,""height"":335}","{""region type"":""image""}"
Q28_true.png,348147,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":416,""width"":284,""height"":67}","{""region type"":""headline""}"
Q28_true.png,348147,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":489,""width"":963,""height"":67}","{""region type"":""subheading""}"
Q28_true.png,348147,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":569,""width"":1422,""height"":187}","{""region type"":""text""}"
Q28_true.png,348147,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":763,""width"":315,""height"":106}","{""region type"":""source""}"
Q29_false.png,363448,"{}",5,0,"{""name"":""rect"",""x"":709,""y"":76,""width"":504,""height"":335}","{""region type"":""image""}"
Q29_false.png,363448,"{}",5,1,"{""name"":""rect"",""x"":243,""y"":416,""width"":606,""height"":72}","{""region type"":""headline""}"
Q29_false.png,363448,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":497,""width"":696,""height"":58}","{""region type"":""subheading""}"
Q29_false.png,363448,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":565,""width"":1380,""height"":144}","{""region type"":""text""}"
Q29_false.png,363448,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":720,""width"":182,""height"":99}","{""region type"":""source""}"
Q29_true.png,348470,"{}",5,0,"{""name"":""rect"",""x"":709,""y"":76,""width"":504,""height"":329}","{""region type"":""image""}"
Q29_true.png,348470,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":416,""width"":608,""height"":70}","{""region type"":""headline""}"
Q29_true.png,348470,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":497,""width"":498,""height"":65}","{""region type"":""subheading""}"
Q29_true.png,348470,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":574,""width"":1393,""height"":131}","{""region type"":""text""}"
Q29_true.png,348470,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":718,""width"":185,""height"":86}","{""region type"":""source""}"
Q30_false.png,429983,"{}",4,0,"{""name"":""rect"",""x"":716,""y"":79,""width"":488,""height"":329}","{""region type"":""image""}"
Q30_false.png,429983,"{}",4,1,"{""name"":""rect"",""x"":245,""y"":417,""width"":1339,""height"":110}","{""region type"":""headline""}"
Q30_false.png,429983,"{}",4,2,"{""name"":""rect"",""x"":241,""y"":540,""width"":1425,""height"":142}","{""region type"":""text""}"
Q30_false.png,429983,"{}",4,3,"{""name"":""rect"",""x"":239,""y"":695,""width"":187,""height"":90}","{""region type"":""source""}"
Q30_true.png,400949,"{}",4,0,"{""name"":""rect"",""x"":711,""y"":77,""width"":489,""height"":329}","{""region type"":""image""}"
Q30_true.png,400949,"{}",4,1,"{""name"":""rect"",""x"":241,""y"":414,""width"":1346,""height"":113}","{""region type"":""headline""}"
Q30_true.png,400949,"{}",4,2,"{""name"":""rect"",""x"":240,""y"":538,""width"":1420,""height"":119}","{""region type"":""text""}"
Q30_true.png,400949,"{}",4,3,"{""name"":""rect"",""x"":241,""y"":664,""width"":194,""height"":86}","{""region type"":""source""}"
Q31_false.png,323273,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":81,""width"":569,""height"":326}","{""region type"":""image""}"
Q31_false.png,323273,"{}",5,1,"{""name"":""rect"",""x"":250,""y"":408,""width"":160,""height"":72}","{""region type"":""headline""}"
Q31_false.png,323273,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":792,""height"":65}","{""region type"":""subheading""}"
Q31_false.png,323273,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":561,""width"":1366,""height"":101}","{""region type"":""text""}"
Q31_false.png,323273,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":675,""width"":221,""height"":94}","{""region type"":""source""}"
Q31_true.png,317215,"{}",5,0,"{""name"":""rect"",""x"":675,""y"":76,""width"":572,""height"":335}","{""region type"":""image""}"
Q31_true.png,317215,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":416,""width"":189,""height"":67}","{""region type"":""headline""}"
Q31_true.png,317215,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":489,""width"":893,""height"":67}","{""region type"":""subheading""}"
Q31_true.png,317215,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":563,""width"":1371,""height"":103}","{""region type"":""text""}"
Q31_true.png,317215,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":677,""width"":216,""height"":94}","{""region type"":""source""}"
Q32_false.png,373037,"{}",4,0,"{""name"":""rect"",""x"":673,""y"":81,""width"":576,""height"":324}","{""region type"":""image""}"
Q32_false.png,373037,"{}",4,1,"{""name"":""rect"",""x"":241,""y"":417,""width"":938,""height"":70}","{""region type"":""headline""}"
Q32_false.png,373037,"{}",4,2,"{""name"":""rect"",""x"":236,""y"":500,""width"":1436,""height"":142}","{""region type"":""text""}"
Q32_false.png,373037,"{}",4,3,"{""name"":""rect"",""x"":234,""y"":650,""width"":158,""height"":90}","{""region type"":""source""}"
Q32_true.png,371548,"{}",4,0,"{""name"":""rect"",""x"":671,""y"":79,""width"":572,""height"":324}","{""region type"":""image""}"
Q32_true.png,371548,"{}",4,1,"{""name"":""rect"",""x"":241,""y"":414,""width"":893,""height"":70}","{""region type"":""headline""}"
Q32_true.png,371548,"{}",4,2,"{""name"":""rect"",""x"":239,""y"":497,""width"":1414,""height"":142}","{""region type"":""text""}"
Q32_true.png,371548,"{}",4,3,"{""name"":""rect"",""x"":234,""y"":650,""width"":144,""height"":92}","{""region type"":""source""}"
Q33_false.png,401431,"{}",5,0,"{""name"":""rect"",""x"":666,""y"":75,""width"":590,""height"":340}","{""region type"":""image""}"
Q33_false.png,401431,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":412,""width"":329,""height"":72}","{""region type"":""headline""}"
Q33_false.png,401431,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":660,""height"":61}","{""region type"":""subheading""}"
Q33_false.png,401431,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":561,""width"":1440,""height"":112}","{""region type"":""text""}"
Q33_false.png,401431,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":682,""width"":162,""height"":85}","{""region type"":""source""}"
Q33_true.png,410590,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":79,""width"":570,""height"":324}","{""region type"":""image""}"
Q33_true.png,410590,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":412,""width"":317,""height"":77}","{""region type"":""headline""}"
Q33_true.png,410590,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":495,""width"":776,""height"":65}","{""region type"":""subheading""}"
Q33_true.png,410590,"{}",5,3,"{""name"":""rect"",""x"":245,""y"":572,""width"":1396,""height"":99}","{""region type"":""text""}"
Q33_true.png,410590,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":678,""width"":166,""height"":85}","{""region type"":""source""}"
Q34_false.png,520096,"{}",5,0,"{""name"":""rect"",""x"":663,""y"":80,""width"":592,""height"":338}","{""region type"":""image""}"
Q34_false.png,520096,"{}",5,1,"{""name"":""rect"",""x"":242,""y"":408,""width"":292,""height"":76}","{""region type"":""headline""}"
Q34_false.png,520096,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":576,""height"":65}","{""region type"":""subheading""}"
Q34_false.png,520096,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":567,""width"":1456,""height"":140}","{""region type"":""text""}"
Q34_false.png,520096,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":720,""width"":194,""height"":99}","{""region type"":""source""}"
Q34_true.png,508523,"{}",5,0,"{""name"":""rect"",""x"":659,""y"":76,""width"":601,""height"":338}","{""region type"":""image""}"
Q34_true.png,508523,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":412,""width"":401,""height"":70}","{""region type"":""headline""}"
Q34_true.png,508523,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":489,""width"":653,""height"":63}","{""region type"":""subheading""}"
Q34_true.png,508523,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":561,""width"":1400,""height"":108}","{""region type"":""text""}"
Q34_true.png,508523,"{}",5,4,"{""name"":""rect"",""x"":245,""y"":678,""width"":178,""height"":90}","{""region type"":""source""}"
Q35_false.png,460348,"{}",4,0,"{""name"":""rect"",""x"":677,""y"":79,""width"":572,""height"":331}","{""region type"":""image""}"
Q35_false.png,460348,"{}",4,1,"{""name"":""rect"",""x"":245,""y"":417,""width"":479,""height"":72}","{""region type"":""headline""}"
Q35_false.png,460348,"{}",4,2,"{""name"":""rect"",""x"":241,""y"":500,""width"":1378,""height"":94}","{""region type"":""text""}"
Q35_false.png,460348,"{}",4,3,"{""name"":""rect"",""x"":241,""y"":605,""width"":176,""height"":101}","{""region type"":""source""}"
Q35_true.png,443750,"{}",4,0,"{""name"":""rect"",""x"":678,""y"":79,""width"":567,""height"":329}","{""region type"":""image""}"
Q35_true.png,443750,"{}",4,1,"{""name"":""rect"",""x"":243,""y"":414,""width"":493,""height"":74}","{""region type"":""headline""}"
Q35_true.png,443750,"{}",4,2,"{""name"":""rect"",""x"":239,""y"":497,""width"":1449,""height"":99}","{""region type"":""text""}"
Q35_true.png,443750,"{}",4,3,"{""name"":""rect"",""x"":238,""y"":605,""width"":193,""height"":97}","{""region type"":""source""}"
Q36_false.png,385180,"{}",5,0,"{""name"":""rect"",""x"":405,""y"":79,""width"":1108,""height"":329}","{""region type"":""image""}"
Q36_false.png,385180,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":416,""width"":461,""height"":74}","{""region type"":""headline""}"
Q36_false.png,385180,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":493,""width"":615,""height"":68}","{""region type"":""subheading""}"
Q36_false.png,385180,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":569,""width"":1440,""height"":95}","{""region type"":""text""}"
Q36_false.png,385180,"{}",5,4,"{""name"":""rect"",""x"":243,""y"":673,""width"":203,""height"":108}","{""region type"":""source""}"
Q36_true.png,394172,"{}",5,0,"{""name"":""rect"",""x"":407,""y"":83,""width"":1108,""height"":324}","{""region type"":""image""}"
Q36_true.png,394172,"{}",5,1,"{""name"":""rect"",""x"":243,""y"":417,""width"":448,""height"":70}","{""region type"":""headline""}"
Q36_true.png,394172,"{}",5,2,"{""name"":""rect"",""x"":242,""y"":493,""width"":655,""height"":68}","{""region type"":""subheading""}"
Q36_true.png,394172,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":569,""width"":1431,""height"":97}","{""region type"":""text""}"
Q36_true.png,394172,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":677,""width"":205,""height"":99}","{""region type"":""source""}"
Q37_false.png,455962,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":72,""width"":578,""height"":338}","{""region type"":""image""}"
Q37_false.png,455962,"{}",5,1,"{""name"":""rect"",""x"":247,""y"":417,""width"":677,""height"":74}","{""region type"":""headline""}"
Q37_false.png,455962,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":500,""width"":938,""height"":56}","{""region type"":""subheading""}"
Q37_false.png,455962,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":567,""width"":1418,""height"":149}","{""region type"":""text""}"
Q37_false.png,455962,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":725,""width"":157,""height"":92}","{""region type"":""source""}"
Q37_true.png,454081,"{}",5,0,"{""name"":""rect"",""x"":671,""y"":77,""width"":578,""height"":329}","{""region type"":""image""}"
Q37_true.png,454081,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":415,""width"":698,""height"":65}","{""region type"":""headline""}"
Q37_true.png,454081,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":920,""height"":68}","{""region type"":""subheading""}"
Q37_true.png,454081,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":567,""width"":1434,""height"":108}","{""region type"":""text""}"
Q37_true.png,454081,"{}",5,4,"{""name"":""rect"",""x"":245,""y"":682,""width"":155,""height"":83}","{""region type"":""source""}"
Q38_false.png,369384,"{}",4,0,"{""name"":""rect"",""x"":740,""y"":76,""width"":439,""height"":333}","{""region type"":""image""}"
Q38_false.png,369384,"{}",4,1,"{""name"":""rect"",""x"":250,""y"":416,""width"":1207,""height"":76}","{""region type"":""headline""}"
Q38_false.png,369384,"{}",4,2,"{""name"":""rect"",""x"":245,""y"":498,""width"":1355,""height"":99}","{""region type"":""text""}"
Q38_false.png,369384,"{}",4,3,"{""name"":""rect"",""x"":243,""y"":606,""width"":232,""height"":110}","{""region type"":""source""}"
Q38_true.png,365238,"{}",4,0,"{""name"":""rect"",""x"":738,""y"":74,""width"":444,""height"":333}","{""region type"":""image""}"
Q38_true.png,365238,"{}",4,1,"{""name"":""rect"",""x"":247,""y"":417,""width"":1342,""height"":65}","{""region type"":""headline""}"
Q38_true.png,365238,"{}",4,2,"{""name"":""rect"",""x"":245,""y"":493,""width"":1436,""height"":104}","{""region type"":""text""}"
Q38_true.png,365238,"{}",4,3,"{""name"":""rect"",""x"":247,""y"":608,""width"":239,""height"":92}","{""region type"":""source""}"
Q39_false.png,256066,"{}",5,0,"{""name"":""rect"",""x"":665,""y"":78,""width"":587,""height"":333}","{""region type"":""image""}"
Q39_false.png,256066,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":414,""width"":351,""height"":70}","{""region type"":""headline""}"
Q39_false.png,256066,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":495,""width"":606,""height"":65}","{""region type"":""subheading""}"
Q39_false.png,256066,"{}",5,3,"{""name"":""rect"",""x"":247,""y"":569,""width"":1373,""height"":94}","{""region type"":""text""}"
Q39_false.png,256066,"{}",5,4,"{""name"":""rect"",""x"":247,""y"":675,""width"":153,""height"":88}","{""region type"":""source""}"
Q39_true.png,264992,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":79,""width"":576,""height"":335}","{""region type"":""image""}"
Q39_true.png,264992,"{}",5,1,"{""name"":""rect"",""x"":243,""y"":416,""width"":365,""height"":72}","{""region type"":""headline""}"
Q39_true.png,264992,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":495,""width"":596,""height"":59}","{""region type"":""subheading""}"
Q39_true.png,264992,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":563,""width"":1382,""height"":106}","{""region type"":""text""}"
Q39_true.png,264992,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":677,""width"":193,""height"":86}","{""region type"":""source""}"
Q40_false.png,357946,"{}",5,0,"{""name"":""rect"",""x"":722,""y"":79,""width"":479,""height"":331}","{""region type"":""image""}"
Q40_false.png,357946,"{}",5,1,"{""name"":""rect"",""x"":247,""y"":417,""width"":290,""height"":68}","{""region type"":""headline""}"
Q40_false.png,357946,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":493,""width"":986,""height"":63}","{""region type"":""subheading""}"
Q40_false.png,357946,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":567,""width"":1445,""height"":182}","{""region type"":""text""}"
Q40_false.png,357946,"{}",5,4,"{""name"":""rect"",""x"":234,""y"":759,""width"":327,""height"":104}","{""region type"":""source""}"
Q40_true.png,355907,"{}",5,0,"{""name"":""rect"",""x"":725,""y"":81,""width"":477,""height"":327}","{""region type"":""image""}"
Q40_true.png,355907,"{}",5,1,"{""name"":""rect"",""x"":247,""y"":416,""width"":283,""height"":67}","{""region type"":""headline""}"
Q40_true.png,355907,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":489,""width"":1044,""height"":72}","{""region type"":""subheading""}"
Q40_true.png,355907,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":570,""width"":1443,""height"":142}","{""region type"":""text""}"
Q40_true.png,355907,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":723,""width"":324,""height"":83}","{""region type"":""source""}"
