filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Q41_false.png,738190,"{}",5,0,"{""name"":""rect"",""x"":414,""y"":86,""width"":1101,""height"":320}","{""region type"":""image""}"
Q41_false.png,738190,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":608,""height"":65}","{""region type"":""headline""}"
Q41_false.png,738190,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":606,""height"":67}","{""region type"":""subheading""}"
Q41_false.png,738190,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":567,""width"":1432,""height"":137}","{""region type"":""text""}"
Q41_false.png,738190,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":713,""width"":202,""height"":94}","{""region type"":""source""}"
Q41_true.png,730420,"{}",5,0,"{""name"":""rect"",""x"":412,""y"":81,""width"":1099,""height"":322}","{""region type"":""image""}"
Q41_true.png,730420,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":606,""height"":65}","{""region type"":""headline""}"
Q41_true.png,730420,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":648,""height"":72}","{""region type"":""subheading""}"
Q41_true.png,730420,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":569,""width"":1418,""height"":95}","{""region type"":""text""}"
Q41_true.png,730420,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":673,""width"":227,""height"":108}","{""region type"":""source""}"
Q42_false.png,247986,"{}",5,0,"{""name"":""rect"",""x"":723,""y"":70,""width"":477,""height"":340}","{""region type"":""image""}"
Q42_false.png,247986,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":419,""width"":695,""height"":63}","{""region type"":""headline""}"
Q42_false.png,247986,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":488,""width"":835,""height"":74}","{""region type"":""subheading""}"
Q42_false.png,247986,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":570,""width"":1441,""height"":137}","{""region type"":""text""}"
Q42_false.png,247986,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":718,""width"":203,""height"":103}","{""region type"":""source""}"
Q42_true.png,260062,"{}",5,0,"{""name"":""rect"",""x"":723,""y"":81,""width"":477,""height"":326}","{""region type"":""image""}"
Q42_true.png,260062,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":419,""width"":684,""height"":63}","{""region type"":""headline""}"
Q42_true.png,260062,"{}",5,2,"{""name"":""rect"",""x"":239,""y"":493,""width"":745,""height"":67}","{""region type"":""subheading""}"
Q42_true.png,260062,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":570,""width"":1449,""height"":137}","{""region type"":""text""}"
Q42_true.png,260062,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":713,""width"":209,""height"":99}","{""region type"":""source""}"
Q43_false.png,464085,"{}",5,0,"{""name"":""rect"",""x"":623,""y"":77,""width"":675,""height"":333}","{""region type"":""image""}"
Q43_false.png,464085,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":583,""height"":70}","{""region type"":""headline""}"
Q43_false.png,464085,"{}",5,2,"{""name"":""rect"",""x"":248,""y"":497,""width"":669,""height"":61}","{""region type"":""subheading""}"
Q43_false.png,464085,"{}",5,3,"{""name"":""rect"",""x"":248,""y"":563,""width"":1409,""height"":139}","{""region type"":""text""}"
Q43_false.png,464085,"{}",5,4,"{""name"":""rect"",""x"":247,""y"":713,""width"":160,""height"":108}","{""region type"":""source""}"
Q43_true.png,475888,"{}",5,0,"{""name"":""rect"",""x"":617,""y"":76,""width"":686,""height"":329}","{""region type"":""image""}"
Q43_true.png,475888,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":414,""width"":583,""height"":68}","{""region type"":""headline""}"
Q43_true.png,475888,"{}",5,2,"{""name"":""rect"",""x"":248,""y"":491,""width"":628,""height"":61}","{""region type"":""subheading""}"
Q43_true.png,475888,"{}",5,3,"{""name"":""rect"",""x"":248,""y"":561,""width"":1351,""height"":106}","{""region type"":""text""}"
Q43_true.png,475888,"{}",5,4,"{""name"":""rect"",""x"":245,""y"":676,""width"":158,""height"":88}","{""region type"":""source""}"
Q44_false.png,524161,"{}",5,0,"{""name"":""rect"",""x"":714,""y"":77,""width"":493,""height"":331}","{""region type"":""image""}"
Q44_false.png,524161,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":421,""width"":734,""height"":67}","{""region type"":""headline""}"
Q44_false.png,524161,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":493,""width"":1369,""height"":99}","{""region type"":""subheading""}"
Q44_false.png,524161,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":605,""width"":1362,""height"":144}","{""region type"":""text""}"
Q44_false.png,524161,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":758,""width"":166,""height"":94}","{""region type"":""source""}"
Q44_true.png,513157,"{}",5,0,"{""name"":""rect"",""x"":716,""y"":79,""width"":493,""height"":333}","{""region type"":""image""}"
Q44_true.png,513157,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":417,""width"":770,""height"":70}","{""region type"":""headline""}"
Q44_true.png,513157,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":495,""width"":1400,""height"":95}","{""region type"":""subheading""}"
Q44_true.png,513157,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":601,""width"":1364,""height"":149}","{""region type"":""text""}"
Q44_true.png,513157,"{}",5,4,"{""name"":""rect"",""x"":243,""y"":759,""width"":166,""height"":95}","{""region type"":""source""}"
Q45_false.png,483473,"{}",5,0,"{""name"":""rect"",""x"":738,""y"":83,""width"":453,""height"":329}","{""region type"":""image""}"
Q45_false.png,483473,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":405,""width"":202,""height"":77}","{""region type"":""headline""}"
Q45_false.png,483473,"{}",5,2,"{""name"":""rect"",""x"":239,""y"":491,""width"":1170,""height"":67}","{""region type"":""subheading""}"
Q45_false.png,483473,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":563,""width"":1371,""height"":142}","{""region type"":""text""}"
Q45_false.png,483473,"{}",5,4,"{""name"":""rect"",""x"":234,""y"":718,""width"":230,""height"":88}","{""region type"":""source""}"
Q45_true.png,493649,"{}",5,0,"{""name"":""rect"",""x"":732,""y"":76,""width"":459,""height"":340}","{""region type"":""image""}"
Q45_true.png,493649,"{}",5,1,"{""name"":""rect"",""x"":254,""y"":412,""width"":187,""height"":70}","{""region type"":""headline""}"
Q45_true.png,493649,"{}",5,2,"{""name"":""rect"",""x"":252,""y"":489,""width"":808,""height"":67}","{""region type"":""subheading""}"
Q45_true.png,493649,"{}",5,3,"{""name"":""rect"",""x"":252,""y"":565,""width"":1431,""height"":151}","{""region type"":""text""}"
Q45_true.png,493649,"{}",5,4,"{""name"":""rect"",""x"":250,""y"":725,""width"":223,""height"":85}","{""region type"":""source""}"
Q46_false.png,317352,"{}",4,0,"{""name"":""rect"",""x"":680,""y"":79,""width"":569,""height"":326}","{""region type"":""image""}"
Q46_false.png,317352,"{}",4,1,"{""name"":""rect"",""x"":241,""y"":416,""width"":727,""height"":72}","{""region type"":""headline""}"
Q46_false.png,317352,"{}",4,2,"{""name"":""rect"",""x"":241,""y"":497,""width"":1422,""height"":101}","{""region type"":""text""}"
Q46_false.png,317352,"{}",4,3,"{""name"":""rect"",""x"":238,""y"":605,""width"":193,""height"":101}","{""region type"":""source""}"
Q46_true.png,301673,"{}",4,0,"{""name"":""rect"",""x"":669,""y"":79,""width"":587,""height"":331}","{""region type"":""image""}"
Q46_true.png,301673,"{}",4,1,"{""name"":""rect"",""x"":241,""y"":421,""width"":835,""height"":68}","{""region type"":""headline""}"
Q46_true.png,301673,"{}",4,2,"{""name"":""rect"",""x"":239,""y"":498,""width"":1427,""height"":92}","{""region type"":""text""}"
Q46_true.png,301673,"{}",4,3,"{""name"":""rect"",""x"":239,""y"":605,""width"":196,""height"":94}","{""region type"":""source""}"
Q47_false.png,392520,"{}",4,0,"{""name"":""rect"",""x"":727,""y"":79,""width"":466,""height"":329}","{""region type"":""image""}"
Q47_false.png,392520,"{}",4,1,"{""name"":""rect"",""x"":252,""y"":419,""width"":1364,""height"":112}","{""region type"":""headline""}"
Q47_false.png,392520,"{}",4,2,"{""name"":""rect"",""x"":250,""y"":543,""width"":1378,""height"":151}","{""region type"":""text""}"
Q47_false.png,392520,"{}",4,3,"{""name"":""rect"",""x"":248,""y"":705,""width"":166,""height"":94}","{""region type"":""source""}"
Q47_true.png,400417,"{}",4,0,"{""name"":""rect"",""x"":722,""y"":76,""width"":480,""height"":333}","{""region type"":""image""}"
Q47_true.png,400417,"{}",4,1,"{""name"":""rect"",""x"":241,""y"":419,""width"":1380,""height"":108}","{""region type"":""headline""}"
Q47_true.png,400417,"{}",4,2,"{""name"":""rect"",""x"":238,""y"":540,""width"":1386,""height"":149}","{""region type"":""text""}"
Q47_true.png,400417,"{}",4,3,"{""name"":""rect"",""x"":238,""y"":696,""width"":171,""height"":97}","{""region type"":""source""}"
Q48_false.png,503079,"{}",5,0,"{""name"":""rect"",""x"":671,""y"":77,""width"":585,""height"":333}","{""region type"":""image""}"
Q48_false.png,503079,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":419,""width"":1130,""height"":65}","{""region type"":""headline""}"
Q48_false.png,503079,"{}",5,2,"{""name"":""rect"",""x"":239,""y"":491,""width"":741,""height"":63}","{""region type"":""subheading""}"
Q48_false.png,503079,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":563,""width"":1405,""height"":106}","{""region type"":""text""}"
Q48_false.png,503079,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":680,""width"":221,""height"":86}","{""region type"":""source""}"
Q48_true.png,498254,"{}",5,0,"{""name"":""rect"",""x"":669,""y"":81,""width"":579,""height"":327}","{""region type"":""image""}"
Q48_true.png,498254,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":416,""width"":632,""height"":67}","{""region type"":""headline""}"
Q48_true.png,498254,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":491,""width"":608,""height"":67}","{""region type"":""subheading""}"
Q48_true.png,498254,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":561,""width"":1395,""height"":112}","{""region type"":""text""}"
Q48_true.png,498254,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":684,""width"":218,""height"":88}","{""region type"":""source""}"
Q49_false.png,494822,"{}",5,0,"{""name"":""rect"",""x"":664,""y"":79,""width"":590,""height"":331}","{""region type"":""image""}"
Q49_false.png,494822,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":416,""width"":603,""height"":68}","{""region type"":""headline""}"
Q49_false.png,494822,"{}",5,2,"{""name"":""rect"",""x"":238,""y"":495,""width"":713,""height"":61}","{""region type"":""subheading""}"
Q49_false.png,494822,"{}",5,3,"{""name"":""rect"",""x"":234,""y"":565,""width"":1395,""height"":101}","{""region type"":""text""}"
Q49_false.png,494822,"{}",5,4,"{""name"":""rect"",""x"":232,""y"":677,""width"":220,""height"":94}","{""region type"":""source""}"
Q49_true.png,505210,"{}",5,0,"{""name"":""rect"",""x"":675,""y"":79,""width"":570,""height"":327}","{""region type"":""image""}"
Q49_true.png,505210,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":416,""width"":599,""height"":68}","{""region type"":""headline""}"
Q49_true.png,505210,"{}",5,2,"{""name"":""rect"",""x"":248,""y"":489,""width"":705,""height"":65}","{""region type"":""subheading""}"
Q49_true.png,505210,"{}",5,3,"{""name"":""rect"",""x"":245,""y"":560,""width"":1371,""height"":113}","{""region type"":""text""}"
Q49_true.png,505210,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":678,""width"":216,""height"":101}","{""region type"":""source""}"
Q50_false.png,606633,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":70,""width"":583,""height"":336}","{""region type"":""image""}"
Q50_false.png,606633,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":416,""width"":853,""height"":72}","{""region type"":""headline""}"
Q50_false.png,606633,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":498,""width"":1360,""height"":61}","{""region type"":""subheading""}"
Q50_false.png,606633,"{}",5,3,"{""name"":""rect"",""x"":250,""y"":569,""width"":1378,""height"":146}","{""region type"":""text""}"
Q50_false.png,606633,"{}",5,4,"{""name"":""rect"",""x"":248,""y"":722,""width"":301,""height"":103}","{""region type"":""source""}"
Q50_true.png,614580,"{}",5,0,"{""name"":""rect"",""x"":667,""y"":74,""width"":581,""height"":335}","{""region type"":""image""}"
Q50_true.png,614580,"{}",5,1,"{""name"":""rect"",""x"":247,""y"":417,""width"":837,""height"":63}","{""region type"":""headline""}"
Q50_true.png,614580,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":489,""width"":1341,""height"":68}","{""region type"":""subheading""}"
Q50_true.png,614580,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":569,""width"":1393,""height"":137}","{""region type"":""text""}"
Q50_true.png,614580,"{}",5,4,"{""name"":""rect"",""x"":247,""y"":718,""width"":302,""height"":101}","{""region type"":""source""}"
Q51_false.png,542400,"{}",5,0,"{""name"":""rect"",""x"":667,""y"":75,""width"":585,""height"":333}","{""region type"":""image""}"
Q51_false.png,542400,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":407,""width"":310,""height"":76}","{""region type"":""headline""}"
Q51_false.png,542400,"{}",5,2,"{""name"":""rect"",""x"":248,""y"":489,""width"":790,""height"":67}","{""region type"":""subheading""}"
Q51_false.png,542400,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":569,""width"":1445,""height"":101}","{""region type"":""text""}"
Q51_false.png,542400,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":677,""width"":223,""height"":99}","{""region type"":""source""}"
Q51_true.png,529046,"{}",5,0,"{""name"":""rect"",""x"":666,""y"":79,""width"":587,""height"":335}","{""region type"":""image""}"
Q51_true.png,529046,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":408,""width"":311,""height"":79}","{""region type"":""headline""}"
Q51_true.png,529046,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":781,""height"":61}","{""region type"":""subheading""}"
Q51_true.png,529046,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":561,""width"":1411,""height"":108}","{""region type"":""text""}"
Q51_true.png,529046,"{}",5,4,"{""name"":""rect"",""x"":236,""y"":677,""width"":214,""height"":104}","{""region type"":""source""}"
Q52_false.png,468893,"{}",4,0,"{""name"":""rect"",""x"":716,""y"":79,""width"":491,""height"":329}","{""region type"":""image""}"
Q52_false.png,468893,"{}",4,1,"{""name"":""rect"",""x"":243,""y"":417,""width"":1252,""height"":63}","{""region type"":""headline""}"
Q52_false.png,468893,"{}",4,2,"{""name"":""rect"",""x"":243,""y"":493,""width"":1373,""height"":63}","{""region type"":""text""}"
Q52_false.png,468893,"{}",4,3,"{""name"":""rect"",""x"":245,""y"":567,""width"":220,""height"":99}","{""region type"":""source""}"
Q52_true.png,461302,"{}",4,0,"{""name"":""rect"",""x"":715,""y"":81,""width"":489,""height"":326}","{""region type"":""image""}"
Q52_true.png,461302,"{}",4,1,"{""name"":""rect"",""x"":248,""y"":416,""width"":1269,""height"":67}","{""region type"":""headline""}"
Q52_true.png,461302,"{}",4,2,"{""name"":""rect"",""x"":245,""y"":489,""width"":1409,""height"":67}","{""region type"":""text""}"
Q52_true.png,461302,"{}",4,3,"{""name"":""rect"",""x"":245,""y"":561,""width"":207,""height"":94}","{""region type"":""source""}"
Q53_false.png,427961,"{}",5,0,"{""name"":""rect"",""x"":664,""y"":72,""width"":592,""height"":338}","{""region type"":""image""}"
Q53_false.png,427961,"{}",5,1,"{""name"":""rect"",""x"":238,""y"":417,""width"":984,""height"":65}","{""region type"":""headline""}"
Q53_false.png,427961,"{}",5,2,"{""name"":""rect"",""x"":234,""y"":489,""width"":839,""height"":68}","{""region type"":""subheading""}"
Q53_false.png,427961,"{}",5,3,"{""name"":""rect"",""x"":234,""y"":569,""width"":1418,""height"":144}","{""region type"":""text""}"
Q53_false.png,427961,"{}",5,4,"{""name"":""rect"",""x"":234,""y"":720,""width"":171,""height"":99}","{""region type"":""source""}"
Q53_true.png,426597,"{}",5,0,"{""name"":""rect"",""x"":669,""y"":74,""width"":585,""height"":335}","{""region type"":""image""}"
Q53_true.png,426597,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":421,""width"":1051,""height"":63}","{""region type"":""headline""}"
Q53_true.png,426597,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":497,""width"":812,""height"":61}","{""region type"":""subheading""}"
Q53_true.png,426597,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":567,""width"":1377,""height"":104}","{""region type"":""text""}"
Q53_true.png,426597,"{}",5,4,"{""name"":""rect"",""x"":243,""y"":678,""width"":151,""height"":94}","{""region type"":""source""}"
Q54_false.png,407096,"{}",5,0,"{""name"":""rect"",""x"":653,""y"":79,""width"":612,""height"":331}","{""region type"":""image""}"
Q54_false.png,407096,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":407,""width"":288,""height"":74}","{""region type"":""headline""}"
Q54_false.png,407096,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":982,""height"":65}","{""region type"":""subheading""}"
Q54_false.png,407096,"{}",5,3,"{""name"":""rect"",""x"":245,""y"":565,""width"":1440,""height"":151}","{""region type"":""text""}"
Q54_false.png,407096,"{}",5,4,"{""name"":""rect"",""x"":243,""y"":723,""width"":205,""height"":97}","{""region type"":""source""}"
Q54_true.png,413910,"{}",5,0,"{""name"":""rect"",""x"":659,""y"":72,""width"":605,""height"":338}","{""region type"":""image""}"
Q54_true.png,413910,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":410,""width"":304,""height"":77}","{""region type"":""headline""}"
Q54_true.png,413910,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":909,""height"":63}","{""region type"":""subheading""}"
Q54_true.png,413910,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":567,""width"":1454,""height"":146}","{""region type"":""text""}"
Q54_true.png,413910,"{}",5,4,"{""name"":""rect"",""x"":238,""y"":722,""width"":232,""height"":92}","{""region type"":""source""}"
Q55_false.png,573861,"{}",5,0,"{""name"":""rect"",""x"":655,""y"":74,""width"":612,""height"":331}","{""region type"":""image""}"
Q55_false.png,573861,"{}",5,1,"{""name"":""rect"",""x"":238,""y"":408,""width"":187,""height"":72}","{""region type"":""headline""}"
Q55_false.png,573861,"{}",5,2,"{""name"":""rect"",""x"":234,""y"":488,""width"":988,""height"":72}","{""region type"":""subheading""}"
Q55_false.png,573861,"{}",5,3,"{""name"":""rect"",""x"":232,""y"":570,""width"":1463,""height"":176}","{""region type"":""text""}"
Q55_false.png,573861,"{}",5,4,"{""name"":""rect"",""x"":232,""y"":756,""width"":230,""height"":99}","{""region type"":""source""}"
Q55_true.png,567911,"{}",5,0,"{""name"":""rect"",""x"":648,""y"":70,""width"":628,""height"":344}","{""region type"":""image""}"
Q55_true.png,567911,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":408,""width"":187,""height"":74}","{""region type"":""headline""}"
Q55_true.png,567911,"{}",5,2,"{""name"":""rect"",""x"":241,""y"":493,""width"":1159,""height"":63}","{""region type"":""subheading""}"
Q55_true.png,567911,"{}",5,3,"{""name"":""rect"",""x"":239,""y"":567,""width"":1450,""height"":180}","{""region type"":""text""}"
Q55_true.png,567911,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":758,""width"":232,""height"":99}","{""region type"":""source""}"
Q56_false.png,390811,"{}",5,0,"{""name"":""rect"",""x"":711,""y"":79,""width"":500,""height"":326}","{""region type"":""image""}"
Q56_false.png,390811,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":417,""width"":891,""height"":72}","{""region type"":""headline""}"
Q56_false.png,390811,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":497,""width"":709,""height"":63}","{""region type"":""subheading""}"
Q56_false.png,390811,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":567,""width"":1380,""height"":144}","{""region type"":""text""}"
Q56_false.png,390811,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":722,""width"":203,""height"":85}","{""region type"":""source""}"
Q56_true.png,390946,"{}",5,0,"{""name"":""rect"",""x"":711,""y"":77,""width"":495,""height"":331}","{""region type"":""image""}"
Q56_true.png,390946,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":414,""width"":732,""height"":72}","{""region type"":""headline""}"
Q56_true.png,390946,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":493,""width"":722,""height"":59}","{""region type"":""subheading""}"
Q56_true.png,390946,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":563,""width"":1411,""height"":103}","{""region type"":""text""}"
Q56_true.png,390946,"{}",5,4,"{""name"":""rect"",""x"":239,""y"":673,""width"":198,""height"":90}","{""region type"":""source""}"
Q57_false.png,553499,"{}",5,0,"{""name"":""rect"",""x"":677,""y"":79,""width"":569,""height"":331}","{""region type"":""image""}"
Q57_false.png,553499,"{}",5,1,"{""name"":""rect"",""x"":241,""y"":410,""width"":178,""height"":74}","{""region type"":""headline""}"
Q57_false.png,553499,"{}",5,2,"{""name"":""rect"",""x"":239,""y"":493,""width"":801,""height"":65}","{""region type"":""subheading""}"
Q57_false.png,553499,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":569,""width"":1393,""height"":142}","{""region type"":""text""}"
Q57_false.png,553499,"{}",5,4,"{""name"":""rect"",""x"":243,""y"":719,""width"":167,""height"":103}","{""region type"":""source""}"
Q57_true.png,562044,"{}",5,0,"{""name"":""rect"",""x"":673,""y"":76,""width"":576,""height"":335}","{""region type"":""image""}"
Q57_true.png,562044,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":408,""width"":173,""height"":76}","{""region type"":""headline""}"
Q57_true.png,562044,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":790,""height"":67}","{""region type"":""subheading""}"
Q57_true.png,562044,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":567,""width"":1373,""height"":144}","{""region type"":""text""}"
Q57_true.png,562044,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":718,""width"":166,""height"":92}","{""region type"":""source""}"
Q58_false.png,542400,"{}",5,0,"{""name"":""rect"",""x"":677,""y"":81,""width"":567,""height"":327}","{""region type"":""image""}"
Q58_false.png,542400,"{}",5,1,"{""name"":""rect"",""x"":254,""y"":417,""width"":319,""height"":65}","{""region type"":""headline""}"
Q58_false.png,542400,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":489,""width"":797,""height"":65}","{""region type"":""subheading""}"
Q58_false.png,542400,"{}",5,3,"{""name"":""rect"",""x"":248,""y"":563,""width"":1438,""height"":103}","{""region type"":""text""}"
Q58_false.png,542400,"{}",5,4,"{""name"":""rect"",""x"":248,""y"":675,""width"":202,""height"":94}","{""region type"":""source""}"
Q58_true.png,529046,"{}",5,0,"{""name"":""rect"",""x"":669,""y"":77,""width"":581,""height"":335}","{""region type"":""image""}"
Q58_true.png,529046,"{}",5,1,"{""name"":""rect"",""x"":245,""y"":405,""width"":322,""height"":76}","{""region type"":""headline""}"
Q58_true.png,529046,"{}",5,2,"{""name"":""rect"",""x"":243,""y"":491,""width"":776,""height"":68}","{""region type"":""subheading""}"
Q58_true.png,529046,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":567,""width"":1407,""height"":99}","{""region type"":""text""}"
Q58_true.png,529046,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":674,""width"":205,""height"":88}","{""region type"":""source""}"
Q59_false.png,467744,"{}",5,0,"{""name"":""rect"",""x"":671,""y"":79,""width"":585,""height"":329}","{""region type"":""image""}"
Q59_false.png,467744,"{}",5,1,"{""name"":""rect"",""x"":243,""y"":410,""width"":1107,""height"":70}","{""region type"":""headline""}"
Q59_false.png,467744,"{}",5,2,"{""name"":""rect"",""x"":239,""y"":489,""width"":1027,""height"":68}","{""region type"":""subheading""}"
Q59_false.png,467744,"{}",5,3,"{""name"":""rect"",""x"":238,""y"":567,""width"":1452,""height"":142}","{""region type"":""text""}"
Q59_false.png,467744,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":717,""width"":153,""height"":88}","{""region type"":""source""}"
Q59_true.png,460384,"{}",5,0,"{""name"":""rect"",""x"":666,""y"":81,""width"":590,""height"":324}","{""region type"":""image""}"
Q59_true.png,460384,"{}",5,1,"{""name"":""rect"",""x"":250,""y"":416,""width"":1092,""height"":70}","{""region type"":""headline""}"
Q59_true.png,460384,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":491,""width"":894,""height"":67}","{""region type"":""subheading""}"
Q59_true.png,460384,"{}",5,3,"{""name"":""rect"",""x"":248,""y"":569,""width"":1368,""height"":144}","{""region type"":""text""}"
Q59_true.png,460384,"{}",5,4,"{""name"":""rect"",""x"":246,""y"":719,""width"":176,""height"":92}","{""region type"":""source""}"
Q60_false.png,748087,"{}",5,0,"{""name"":""rect"",""x"":594,""y"":79,""width"":741,""height"":329}","{""region type"":""image""}"
Q60_false.png,748087,"{}",5,1,"{""name"":""rect"",""x"":248,""y"":421,""width"":646,""height"":67}","{""region type"":""headline""}"
Q60_false.png,748087,"{}",5,2,"{""name"":""rect"",""x"":247,""y"":495,""width"":1393,""height"":65}","{""region type"":""subheading""}"
Q60_false.png,748087,"{}",5,3,"{""name"":""rect"",""x"":241,""y"":567,""width"":1438,""height"":187}","{""region type"":""text""}"
Q60_false.png,748087,"{}",5,4,"{""name"":""rect"",""x"":241,""y"":763,""width"":166,""height"":83}","{""region type"":""source""}"
Q60_true.png,745390,"{}",5,0,"{""name"":""rect"",""x"":583,""y"":79,""width"":756,""height"":327}","{""region type"":""image""}"
Q60_true.png,745390,"{}",5,1,"{""name"":""rect"",""x"":247,""y"":414,""width"":651,""height"":74}","{""region type"":""headline""}"
Q60_true.png,745390,"{}",5,2,"{""name"":""rect"",""x"":245,""y"":493,""width"":1425,""height"":99}","{""region type"":""subheading""}"
Q60_true.png,745390,"{}",5,3,"{""name"":""rect"",""x"":243,""y"":606,""width"":1429,""height"":182}","{""region type"":""text""}"
Q60_true.png,745390,"{}",5,4,"{""name"":""rect"",""x"":245,""y"":797,""width"":169,""height"":103}","{""region type"":""source""}"